ano,mes,bairro,distrito,local_ocorrencia,latitude,longitude
2010,JULHO,BARCARENA,BARCARENA,TERRENO BALDIO,,
2012,OUTUBRO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2012,JUNHO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2012,MAIO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2012,DEZEMBRO,BARCARENA,BARCARENA,OUTROS,,
2012,DEZEMBRO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2012,DEZEMBRO,ZONA RURAL DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,MARCO,BARCARENA,BARCARENA,OUTROS,,
2013,ABRIL,BARCARENA,BARCARENA,VIA PUBLICA,,
2013,MAIO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,MAIO,PIONEIRO,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,MAIO,BARCARENA,BARCARENA,TERRENO BALDIO,,
2013,JUNHO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,JUNHO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,JULHO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,JULHO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,SETEMBRO,PEDREIRA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,SETEMBRO,BARCARENA,BARCARENA,VIA PUBLICA,,
2013,AGOSTO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,DEZEMBRO,ZONA RURAL DE BARCARENA,BARCARENA,VIA PUBLICA,,
2013,DEZEMBRO,ZONA RURAL DE BARCARENA,BARCARENA,VIA PUBLICA,,
2013,DEZEMBRO,ZONA RURAL DE BARCARENA,BARCARENA,VIA PUBLICA,,
2013,DEZEMBRO,CENTRO DE BARCARENA,BARCARENA,OUTROS,,
2013,DEZEMBRO,ZONA RURAL DE BARCARENA,BARCARENA,VIA PUBLICA,,
2013,MARCO,BARCARENA,BARCARENA,VIA PUBLICA,,
2013,SETEMBRO,PIONEIRO,VILA DOS CABANOS,OUTROS,,
2013,JANEIRO,ZONA RURAL DE BARCARENA,BARCARENA,OUTROS,,
2013,JANEIRO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,DEZEMBRO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,JUNHO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,SETEMBRO,PEDREIRA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,NOVEMBRO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,NOVEMBRO,BARCARENA,BARCARENA,TERRENO BALDIO,,
2013,SETEMBRO,ZONA RURAL DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,AGOSTO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,FEVEREIRO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,SETEMBRO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,JANEIRO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,JULHO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,MARCO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,AGOSTO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,OUTUBRO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,MAIO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,AGOSTO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,AGOSTO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,NOVEMBRO,IMOBILIARIA,BARCARENA,VIA PUBLICA,,
2013,MARCO,BARCARENA,BARCARENA,VIA PUBLICA,,
2013,AGOSTO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,FEVEREIRO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,FEVEREIRO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,DEZEMBRO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,FEVEREIRO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,ABRIL,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,JANEIRO,OUTROS,VILA DOS CABANOS,VIA PUBLICA,,
2013,JANEIRO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,DEZEMBRO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2013,NOVEMBRO,BARCARENA,BARCARENA,VIA PUBLICA,,
2013,DEZEMBRO,ZONA RURAL DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2013,DEZEMBRO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2014,MAIO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2014,DEZEMBRO,BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,,
2014,JULHO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2014,AGOSTO,PIONEIRO,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2014,MAIO,CENTRO DE BARCARENA,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2014,FEVEREIRO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
2014,JANEIRO,BARCARENA,BARCARENA,"MAR, RIO, LAGOA",,
2014,MARCO,OUTROS,VILA DOS CABANOS,RESIDENCIA PARTICULAR,,
